pokedexId,name,hp,attack,defense,specialAttack,specialDefense,speed,remarks,type1,type2,gen,implFlg
0570N01,ゾロア,40,65,40,80,40,65,,あく,,g5,TRUE
0571H01,ゾロアーク,55,100,60,125,60,110,ヒスイのすがた,ノーマル,ゴースト,arceus,TRUE
0571N01,ゾロアーク,60,105,60,120,60,105,,あく,,g5,TRUE
0572N01,チラーミィ,55,50,40,40,40,75,,ノーマル,,g5,TRUE
0573N01,チラチーノ,75,95,60,65,60,115,,ノーマル,,g5,TRUE
0574N01,ゴチム,45,30,50,55,65,45,,エスパー,,g5,TRUE
0575N01,ゴチミル,60,45,70,75,85,55,,エスパー,,g5,TRUE
0576N01,ゴチルゼル,70,55,95,95,110,65,,エスパー,,g5,TRUE
0577N01,ユニラン,45,30,40,105,50,20,,エスパー,,g5,TRUE
0578N01,ダブラン,65,40,50,125,60,30,,エスパー,,g5,TRUE
0579N01,ランクルス,110,65,75,125,85,30,,エスパー,,g5,TRUE
0580N01,コアルヒー,62,44,50,44,50,55,,みず,ひこう,g5,TRUE
0581N01,スワンナ,75,87,63,87,63,98,,みず,ひこう,g5,TRUE
0582N01,バニプッチ,36,50,50,65,60,44,,こおり,,g5,TRUE
0583N01,バニリッチ,51,65,65,80,75,59,,こおり,,g5,TRUE
0584N01,バイバニラ,71,95,85,110,95,79,,こおり,,g5,TRUE
0585N01,シキジカ,60,60,50,40,50,75,,ノーマル,くさ,g5,TRUE
0586N01,メブキジカ,80,100,70,60,70,95,,ノーマル,くさ,g5,TRUE
0587N01,エモンガ,55,75,60,75,60,103,,でんき,ひこう,g5,TRUE
0588N01,カブルモ,50,75,45,40,45,60,,むし,,g5,TRUE
0589N01,シュバルゴ,70,135,105,60,105,20,,むし,はがね,g5,TRUE
0590N01,タマゲタケ,69,55,45,55,55,15,,くさ,どく,g5,TRUE
0591N01,モロバレル,114,85,70,85,80,30,,くさ,どく,g5,TRUE
0592N01,プルリル,55,40,50,65,85,40,,みず,ゴースト,g5,TRUE
0593N01,ブルンゲル,100,60,70,85,105,60,,みず,ゴースト,g5,TRUE
0594N01,ママンボウ,165,75,80,40,45,65,,みず,,g5,TRUE
0595N01,バチュル,50,47,50,57,50,65,,むし,でんき,g5,TRUE
0596N01,デンチュラ,70,77,60,97,60,108,,むし,でんき,g5,TRUE
0597N01,テッシード,44,50,91,24,86,10,,くさ,はがね,g5,TRUE
0598N01,ナットレイ,74,94,131,54,116,20,,くさ,はがね,g5,TRUE
0599N01,ギアル,40,55,70,45,60,30,,はがね,,g5,TRUE
0600N01,ギギアル,60,80,95,70,85,50,,はがね,,g5,TRUE
0601N01,ギギギアル,60,100,115,70,85,90,,はがね,,g5,TRUE
0602N01,シビシラス,35,55,40,45,40,60,,でんき,,g5,TRUE
0603N01,シビビール,65,85,70,75,70,40,,でんき,,g5,TRUE
0604N01,シビルドン,85,115,80,105,80,50,,でんき,,g5,TRUE
0605N01,リグレー,55,55,55,85,55,30,,エスパー,,g5,TRUE
0606N01,オーベム,75,75,75,125,95,40,,エスパー,,g5,TRUE
0607N01,ヒトモシ,50,30,55,65,55,20,,ゴースト,ほのお,g5,TRUE
0608N01,ランプラー,60,40,60,95,60,55,,ゴースト,ほのお,g5,TRUE
0609N01,シャンデラ,60,55,90,145,90,80,,ゴースト,ほのお,g5,TRUE
0610N01,キバゴ,46,87,60,30,40,57,,ドラゴン,,g5,TRUE
0611N01,オノンド,66,117,70,40,50,67,,ドラゴン,,g5,TRUE
0612N01,オノノクス,76,147,90,60,70,97,,ドラゴン,,g5,TRUE
0613N01,クマシュン,55,70,40,60,40,40,,こおり,,g5,TRUE
0614N01,ツンベアー,95,130,80,70,80,50,,こおり,,g5,TRUE
0615N01,フリージオ,80,50,50,95,135,105,,こおり,,g5,TRUE
0616N01,チョボマキ,50,40,85,40,65,25,,むし,,g5,TRUE
0617N01,アギルダー,80,70,40,100,60,145,,むし,,g5,TRUE
0618G01,マッギョ,109,81,99,66,84,32,ガラルのすがた,じめん,はがね,g8,TRUE
0618N01,マッギョ,109,66,84,81,99,32,,でんき,じめん,g5,TRUE
0619N01,コジョフー,45,85,50,55,50,65,,かくとう,,g5,TRUE
0620N01,コジョンド,65,125,60,95,60,105,,かくとう,,g5,TRUE
0621N01,クリムガン,77,120,90,60,90,48,,ドラゴン,,g5,TRUE
0622N01,ゴビット,59,74,50,35,50,35,,じめん,ゴースト,g5,TRUE
0623N01,ゴルーグ,89,124,80,55,80,55,,じめん,ゴースト,g5,TRUE
0624N01,コマタナ,45,85,70,40,40,60,,あく,はがね,g5,TRUE
0625N01,キリキザン,65,125,100,60,70,70,,あく,はがね,g5,TRUE
0626N01,バッフロン,95,110,95,40,95,55,,ノーマル,,g5,TRUE
0627N01,ワシボン,70,83,50,37,50,60,,ノーマル,ひこう,g5,TRUE
0628H01,ウォーグル,110,83,70,112,70,65,ヒスイのすがた,エスパー,ひこう,arceus,TRUE
0628N01,ウォーグル,100,123,75,57,75,80,,ノーマル,ひこう,g5,TRUE
0629N01,バルチャイ,70,55,75,45,65,60,,あく,ひこう,g5,TRUE
0630N01,バルジーナ,110,65,105,55,95,80,,あく,ひこう,g5,TRUE
0631N01,クイタラン,85,97,66,105,66,65,,ほのお,,g5,TRUE
0632N01,アイアント,58,109,112,48,48,109,,むし,はがね,g5,TRUE
0633N01,モノズ,52,65,50,45,50,38,,あく,ドラゴン,g5,TRUE
0634N01,ジヘッド,72,85,70,65,70,58,,あく,ドラゴン,g5,TRUE
0635N01,サザンドラ,92,105,90,125,90,98,,あく,ドラゴン,g5,TRUE
0636N01,メラルバ,55,85,55,50,55,60,,むし,ほのお,g5,FALSE
0637N01,ウルガモス,85,60,65,135,105,100,,むし,ほのお,g5,FALSE
0638N01,コバルオン,91,90,129,90,72,108,,はがね,かくとう,g5,TRUE
0639N01,テラキオン,91,129,90,72,90,108,,いわ,かくとう,g5,TRUE
0640N01,ビリジオン,91,90,72,90,129,108,,くさ,かくとう,g5,TRUE
0641N01,トルネロス,79,115,70,125,80,111,けしんフォルム,ひこう,,g5,TRUE
0641N02,トルネロス,79,100,80,110,90,121,れいじゅうフォルム,ひこう,,g5,TRUE
0642N01,ボルトロス,79,115,70,125,80,111,けしんフォルム,でんき,ひこう,g5,TRUE
0642N02,ボルトロス,79,105,70,145,80,101,れいじゅうフォルム,でんき,ひこう,g5,TRUE
0643N01,レシラム,100,120,100,150,120,90,,ドラゴン,ほのお,g5,TRUE
0644N01,ゼクロム,100,150,120,120,100,90,,ドラゴン,でんき,g5,TRUE
0645N01,ランドロス,89,125,90,115,80,101,けしんフォルム,じめん,ひこう,g5,TRUE
0645N02,ランドロス,89,145,90,105,80,91,れいじゅうフォルム,じめん,ひこう,g5,TRUE
0646N01,キュレム,125,130,90,130,90,95,,ドラゴン,こおり,g5,TRUE
0646N02,キュレム,125,120,90,170,100,95,ホワイトキュレム,ドラゴン,こおり,g5,FALSE
0646N03,キュレム,125,170,100,120,90,95,ブラックキュレム,ドラゴン,こおり,g5,FALSE
0647N01,ケルディオ,91,72,90,129,90,108,いつものすがた,みず,かくとう,g5,FALSE
0647N02,ケルディオ,91,72,90,129,90,108,かくごのすがた,みず,かくとう,g5,FALSE
0648N01,メロエッタ,100,77,77,128,128,90,ボイスフォルム,ノーマル,エスパー,g5,TRUE
0648N02,メロエッタ,100,128,90,77,77,128,ステップフォルム,ノーマル,かくとう,g5,FALSE
0649N01,ゲノセクト,71,120,95,120,95,99,,むし,はがね,g5,TRUE
0650N01,ハリマロン,56,61,65,48,45,38,,くさ,,g6,TRUE
0651N01,ハリボーグ,61,78,95,56,58,57,,くさ,,g6,TRUE
0652N01,ブリガロン,88,107,122,74,75,64,,くさ,かくとう,g6,TRUE
0653N01,フォッコ,40,45,40,62,60,60,,ほのお,,g6,TRUE
0654N01,テールナー,59,59,58,90,70,73,,ほのお,,g6,TRUE
0655N01,マフォクシー,75,69,72,114,100,104,,ほのお,エスパー,g6,TRUE
0656N01,ケロマツ,41,56,40,62,44,71,,みず,,g6,TRUE
0657N01,ゲコガシラ,54,63,52,83,56,97,,みず,,g6,TRUE
0658N01,ゲッコウガ,72,95,67,103,71,122,,みず,あく,g6,TRUE
0658N02,ゲッコウガ,72,145,67,153,71,132,サトシゲッコウガ,みず,あく,g7,FALSE
0659N01,ホルビー,38,36,38,32,36,57,,ノーマル,,g6,TRUE
0660N01,ホルード,85,56,77,50,77,78,,ノーマル,じめん,g6,TRUE
0661N01,ヤヤコマ,45,50,43,40,38,62,,ノーマル,ひこう,g6,TRUE
0662N01,ヒノヤコマ,62,73,55,56,52,84,,ほのお,ひこう,g6,TRUE
0663N01,ファイアロー,78,81,71,74,69,126,,ほのお,ひこう,g6,TRUE
0664N01,コフキムシ,38,35,40,27,25,35,,むし,,g6,FALSE
0665N01,コフーライ,45,22,60,27,30,29,,むし,,g6,FALSE
0666N01,ビビヨン,80,52,50,90,50,89,,むし,ひこう,g6,FALSE
0667N01,シシコ,62,50,58,73,54,72,,ほのお,ノーマル,g6,TRUE
0668N01,カエンジシ,86,68,72,109,66,106,,ほのお,ノーマル,g6,TRUE
0669N01,フラベベ,44,38,39,61,79,42,,フェアリー,,g6,TRUE
0670N01,フラエッテ,54,45,47,75,98,52,,フェアリー,,g6,TRUE
0671N01,フラージェス,78,65,68,112,154,75,,フェアリー,,g6,TRUE
0672N01,メェークル,66,65,48,62,57,52,,くさ,,g6,FALSE
0673N01,ゴーゴート,123,100,62,97,81,68,,くさ,,g6,FALSE
0674N01,ヤンチャム,67,82,62,46,48,43,,かくとう,,g6,TRUE
0675N01,ゴロンダ,95,124,78,69,71,58,,かくとう,あく,g6,TRUE
0676N01,トリミアン,75,80,60,65,90,102,,ノーマル,,g6,TRUE
0677N01,ニャスパー,62,48,54,63,60,68,,エスパー,,g6,TRUE
0678N01,ニャオニクス,74,48,76,83,81,104,オスのすがた,エスパー,,g6,TRUE
0678N02,ニャオニクス,74,48,76,83,81,104,メスのすがた,エスパー,,g6,TRUE
0679N01,ヒトツキ,45,80,100,35,37,28,,はがね,ゴースト,g6,FALSE
0680N01,ニダンギル,59,110,150,45,49,35,,はがね,ゴースト,g6,FALSE
0681N01,ギルガルド,60,50,140,50,140,60,シールドフォルム,はがね,ゴースト,g6,FALSE
0681N02,ギルガルド,60,140,50,140,50,60,ブレードフォルム,はがね,ゴースト,g6,FALSE
0682N01,シュシュプ,78,52,60,63,65,23,,フェアリー,,g6,TRUE
0683N01,フレフワン,101,72,72,99,89,29,,フェアリー,,g6,TRUE
0684N01,ペロッパフ,62,48,66,59,57,49,,フェアリー,,g6,TRUE
0685N01,ペロリーム,82,80,86,85,75,72,,フェアリー,,g6,TRUE
0686N01,マーイーカ,53,54,53,37,46,45,,あく,エスパー,g6,TRUE
0687N01,カラマネロ,86,92,88,68,75,73,,あく,エスパー,g6,TRUE
0688N01,カメテテ,42,52,67,39,56,50,,いわ,みず,g6,TRUE
0689N01,ガメノデス,72,105,115,54,86,68,,いわ,みず,g6,TRUE
0690N01,クズモー,50,60,60,60,60,30,,どく,みず,g6,TRUE
0691N01,ドラミドロ,65,75,90,97,123,44,,どく,ドラゴン,g6,TRUE
0692N01,ウデッポウ,50,53,62,58,63,44,,みず,,g6,TRUE
0693N01,ブロスター,71,73,88,120,89,59,,みず,,g6,TRUE
0694N01,エリキテル,44,38,33,61,43,70,,でんき,ノーマル,g6,TRUE
0695N01,エレザード,62,55,52,109,94,109,,でんき,ノーマル,g6,TRUE
0696N01,チゴラス,58,89,77,45,45,48,,いわ,ドラゴン,g6,TRUE
0697N01,ガチゴラス,82,121,119,69,59,71,,いわ,ドラゴン,g6,TRUE
0698N01,アマルス,77,59,50,67,63,46,,いわ,こおり,g6,TRUE
0699N01,アマルルガ,123,77,72,99,92,58,,いわ,こおり,g6,TRUE
0700N01,ニンフィア,95,65,65,110,130,60,,フェアリー,,g6,TRUE
0701N01,ルチャブル,78,92,75,74,63,118,,かくとう,ひこう,g6,FALSE
0702N01,デデンネ,67,58,57,81,67,101,,でんき,フェアリー,g6,TRUE
0703N01,メレシー,50,50,150,50,150,50,,いわ,フェアリー,g6,FALSE
0704N01,ヌメラ,45,50,35,55,75,40,,ドラゴン,,g6,TRUE
0705H01,ヌメイル,58,75,83,83,113,40,ヒスイのすがた,はがね,ドラゴン,arceus,TRUE
0705N01,ヌメイル,68,75,53,83,113,60,,ドラゴン,,g6,TRUE
0706H01,ヌメルゴン,80,100,100,110,150,60,ヒスイのすがた,はがね,ドラゴン,arceus,TRUE
0706N01,ヌメルゴン,90,100,70,110,150,80,,ドラゴン,,g6,TRUE
0707N01,クレッフィ,57,80,91,80,87,75,,はがね,フェアリー,g6,TRUE
0708N01,ボクレー,43,70,48,50,60,38,,ゴースト,くさ,g6,TRUE
0709N01,オーロット,85,110,76,65,82,56,,ゴースト,くさ,g6,TRUE
0710N01,バケッチャ,49,66,70,44,55,51,ふつうのサイズ,ゴースト,くさ,g6,TRUE
0710N02,バケッチャ,44,66,70,44,55,56,ちいさいサイズ,ゴースト,くさ,g6,TRUE
0710N03,バケッチャ,54,66,70,44,55,46,おおきいサイズ,ゴースト,くさ,g6,TRUE
0710N04,バケッチャ,59,66,70,44,55,41,とくだいサイズ,ゴースト,くさ,g6,TRUE
0711N01,パンプジン,65,90,122,58,75,84,ふつうのサイズ,ゴースト,くさ,g6,TRUE
0711N02,パンプジン,55,85,122,58,75,99,ちいさいサイズ,ゴースト,くさ,g6,TRUE
0711N03,パンプジン,75,95,122,58,75,69,おおきいサイズ,ゴースト,くさ,g6,TRUE
0711N04,パンプジン,85,100,122,58,75,54,とくだいサイズ,ゴースト,くさ,g6,TRUE
0712N01,カチコール,55,69,85,32,35,28,,こおり,,g6,TRUE
0713H01,クレベース,95,127,184,34,36,38,ヒスイのすがた,こおり,いわ,g6,TRUE
0713N01,クレベース,95,117,184,44,46,28,,こおり,,g6,TRUE
0714N01,オンバット,40,30,35,45,40,55,,ひこう,ドラゴン,g6,TRUE
0715N01,オンバーン,85,70,80,97,80,123,,ひこう,ドラゴン,g6,TRUE
0716N01,ゼルネアス,126,131,95,131,98,99,,フェアリー,,g6,TRUE
0717N01,イベルタル,126,131,95,131,98,99,,あく,ひこう,g6,TRUE
0718N01,ジガルデ,108,100,121,81,95,95,50%フォルム,ドラゴン,じめん,g6,FALSE
0718N02,ジガルデ,54,100,71,61,85,115,10%フォルム,ドラゴン,じめん,g6,FALSE
0718N03,ジガルデ,216,100,121,91,95,85,パーフェクトフォルム,ドラゴン,じめん,g6,FALSE
0719M01,メガディアンシー,50,160,110,160,110,110,,いわ,フェアリー,g6,FALSE
0719N01,ディアンシー,50,100,150,100,150,50,,いわ,フェアリー,g6orac,FALSE
0720N01,フーパ,80,110,60,150,130,70,いましめられしフーパ,エスパー,ゴースト,g6,TRUE
0720N02,フーパ,80,160,60,170,130,80,ときはなたれしフーパ,エスパー,あく,g6,TRUE
0721N01,ボルケニオン,80,110,120,130,90,70,,ほのお,みず,g6,FALSE
0722N01,モクロー,68,55,55,50,50,42,,くさ,ひこう,g7,TRUE
0723N01,フクスロー,78,75,75,70,70,52,,くさ,ひこう,g7,TRUE
0724H01,ジュナイパー,88,112,80,95,95,60,ヒスイのすがた,くさ,かくとう,arceus,TRUE
0724N01,ジュナイパー,78,107,75,100,100,70,,くさ,ゴースト,g7,TRUE
0725N01,ニャビー,45,65,40,60,40,70,,ほのお,,g7,TRUE
0726N01,ニャヒート,65,85,50,80,50,90,,ほのお,,g7,TRUE
0727N01,ガオガエン,95,115,90,80,90,60,,ほのお,あく,g7,TRUE
0728N01,アシマリ,50,54,54,66,56,40,,みず,,g7,TRUE
0729N01,オシャマリ,60,69,69,91,81,50,,みず,,g7,TRUE
0730N01,アシレーヌ,80,74,74,126,116,60,,みず,フェアリー,g7,TRUE
0731N01,ツツケラ,35,75,30,30,30,65,,ノーマル,ひこう,g7,TRUE
0732N01,ケララッパ,55,85,50,40,50,75,,ノーマル,ひこう,g7,TRUE
0733N01,ドデカバシ,80,120,75,75,75,60,,ノーマル,ひこう,g7,TRUE
0734N01,ヤングース,48,70,30,30,30,45,,ノーマル,,g7,TRUE
0735N01,デカグース,88,110,60,55,60,45,,ノーマル,,g7,TRUE
0736N01,アゴジムシ,47,62,45,55,45,46,,むし,,g7,TRUE
0737N01,デンヂムシ,57,82,95,55,75,36,,むし,でんき,g7,TRUE
0738N01,クワガノン,77,70,90,145,75,43,,むし,でんき,g7,TRUE
0739N01,マケンカニ,47,82,57,42,47,63,,かくとう,,g7,FALSE
0740N01,ケケンカニ,97,132,77,62,67,43,,かくとう,こおり,g7,FALSE
0741N01,オドリドリ,75,70,70,98,70,93,めらめらスタイル,ほのお,ひこう,g7,TRUE
0741N02,オドリドリ,75,70,70,98,70,93,ぱちぱちスタイル,でんき,ひこう,g7,TRUE
0741N03,オドリドリ,75,70,70,98,70,93,ふらふらスタイル,エスパー,ひこう,g7,TRUE
0741N04,オドリドリ,75,70,70,98,70,93,まいまいスタイル,ゴースト,ひこう,g7,TRUE
0742N01,アブリー,40,45,40,55,40,84,,むし,フェアリー,g7,FALSE
0743N01,アブリボン,60,55,60,95,70,124,,むし,フェアリー,g7,FALSE
0744N01,イワンコ,45,65,40,30,40,60,,いわ,,g7,TRUE
0745N01,ルガルガン,75,115,65,55,65,112,まひるのすがた,いわ,,g7,TRUE
0745N02,ルガルガン,85,115,75,55,75,82,まよなかのすがた,いわ,,g7,TRUE
0745N03,ルガルガン,75,117,65,55,65,110,たそがれのすがた,いわ,,g7,FALSE
0746N01,ヨワシ,45,20,20,25,25,40,たんどくのすがた,みず,,g7,FALSE
0746N02,ヨワシ,45,140,130,140,135,30,むれたすがた,みず,,g7,FALSE
0747N01,ヒドイデ,50,53,62,43,52,45,,どく,みず,g7,TRUE
0748N01,ドヒドイデ,50,63,152,53,142,35,,どく,みず,g7,TRUE
0749N01,ドロバンコ,70,100,70,45,55,45,,じめん,,g7,FALSE
0750N01,バンバドロ,100,125,100,55,85,35,,じめん,,g7,FALSE
0751N01,シズクモ,38,40,52,40,72,27,,みず,むし,g7,TRUE
0752N01,オニシズクモ,68,70,92,50,132,42,,みず,むし,g7,TRUE
0753N01,カリキリ,40,55,35,50,35,35,,くさ,,g7,TRUE
0754N01,ラランテス,70,105,90,80,90,45,,くさ,,g7,TRUE
0755N01,ネマシュ,40,35,55,65,75,15,,くさ,フェアリー,g7,TRUE
0756N01,マシェード,60,45,80,90,100,30,,くさ,フェアリー,g7,TRUE
0757N01,ヤトウモリ,48,44,40,71,40,77,,どく,ほのお,g7,TRUE
0758N01,エンニュート,68,64,60,111,60,117,,どく,ほのお,g7,TRUE
0759N01,ヌイコグマ,70,75,50,45,50,50,,ノーマル,かくとう,g7,TRUE
0760N01,キテルグマ,120,125,80,55,60,60,,ノーマル,かくとう,g7,TRUE
0761N01,アマカジ,42,30,38,30,38,32,,くさ,,g7,TRUE
0762N01,アママイコ,52,40,48,40,48,62,,くさ,,g7,TRUE
0763N01,アマージョ,72,120,98,50,98,72,,くさ,,g7,TRUE
0764N01,キュワワー,51,52,90,82,110,100,,フェアリー,,g7,TRUE
0765N01,ヤレユータン,90,60,80,90,110,60,,ノーマル,エスパー,g7,TRUE
0766N01,ナゲツケサル,100,120,90,40,60,80,,かくとう,,g7,FALSE
0767N01,コソクムシ,25,35,40,20,30,80,,むし,みず,g7,TRUE
0768N01,グソクムシャ,75,125,140,60,90,40,,むし,みず,g7,TRUE
0769N01,スナバァ,55,55,80,70,45,15,,ゴースト,じめん,g7,FALSE
0770N01,シロデスナ,85,75,110,100,75,35,,ゴースト,じめん,g7,FALSE
0771N01,ナマコブシ,55,60,130,30,130,5,,みず,,g7,FALSE
0772N01,タイプ：ヌル,95,95,95,95,95,59,,ノーマル,,g7,FALSE
0773N01,シルヴァディ,95,95,95,95,95,95,,ノーマル,,g7,FALSE
0774N01,メテノ,60,60,100,60,100,60,りゅうせいのすがた,いわ,ひこう,g7,FALSE
0774N02,メテノ,60,100,60,100,60,120,コア,いわ,ひこう,g7,FALSE
0775N01,ネッコアラ,65,115,65,75,95,65,,ノーマル,,g7,FALSE
0776N01,バクガメス,60,78,135,91,85,36,,ほのお,ドラゴン,g7,FALSE
0777N01,トゲデマル,65,98,63,40,73,96,,でんき,はがね,g7,TRUE
0778N01,ミミッキュ,55,90,80,50,105,96,,ゴースト,フェアリー,g7,FALSE
0779N01,ハギギシリ,68,105,70,70,70,92,,みず,エスパー,g7,FALSE
0780N01,ジジーロン,78,60,85,135,91,36,,ノーマル,ドラゴン,g7,FALSE
0781N01,ダダリン,70,131,100,86,90,40,,ゴースト,くさ,g7,FALSE
0782N01,ジャラコ,45,55,65,45,45,45,,ドラゴン,,g7,TRUE
0783N01,ジャランゴ,55,75,90,65,70,65,,ドラゴン,かくとう,g7,TRUE
0784N01,ジャラランガ,75,110,125,100,105,85,,ドラゴン,かくとう,g7,TRUE
0785N01,カプ・コケコ,70,115,85,95,75,130,,でんき,フェアリー,g7,TRUE
0786N01,カプ・テテフ,70,85,75,130,115,95,,エスパー,フェアリー,g7,TRUE
0787N01,カプ・ブルル,70,130,115,85,95,75,,くさ,フェアリー,g7,TRUE
0788N01,カプ・レヒレ,70,75,115,95,130,85,,みず,フェアリー,g7,TRUE
0789N01,コスモッグ,43,29,31,29,31,37,,エスパー,,g7,TRUE
0790N01,コスモウム,43,29,131,29,131,37,,エスパー,,g7,TRUE
0791N01,ソルガレオ,137,137,107,113,89,97,,エスパー,はがね,g7,FALSE
0792N01,ルナアーラ,137,113,89,137,107,97,,エスパー,ゴースト,g7,FALSE
0793N01,ウツロイド,109,53,47,127,131,103,,いわ,どく,g7,TRUE
0794N01,マッシブーン,107,139,139,53,53,79,,むし,かくとう,g7,TRUE
0795N01,フェローチェ,71,137,37,137,37,151,,むし,かくとう,g7,TRUE
0796N01,デンジュモク,83,89,71,173,71,83,,でんき,,g7,TRUE
0797N01,テッカグヤ,97,101,103,107,101,61,,はがね,ひこう,g7,TRUE
0798N01,カミツルギ,59,181,131,59,31,109,,くさ,はがね,g7,TRUE
0799N01,アクジキング,223,101,53,97,53,43,,あく,ドラゴン,g7,TRUE
0800N01,ネクロズマ,97,107,101,127,89,79,,エスパー,,g7,FALSE
0800N02,ネクロズマ,97,157,127,113,109,77,たそがれのたてがみ(日食),エスパー,はがね,g7,FALSE
0800N03,ネクロズマ,97,113,109,157,127,77,あかつきのつばさ(月食),エスパー,ゴースト,g7,FALSE
0800N04,ネクロズマ,97,167,97,167,97,129,ウルトラネクロズマ,エスパー,ドラゴン,g7,FALSE
0801N01,マギアナ,80,95,115,130,115,65,,はがね,フェアリー,g7,FALSE
0802N01,マーシャドー,90,125,80,90,90,125,,かくとう,ゴースト,g7,FALSE
0803N01,ベベノム,67,73,67,73,67,73,,どく,,g7,FALSE
0804N01,アーゴヨン,73,73,73,127,73,121,,どく,ドラゴン,g7,FALSE
0805N01,ツンデツンデ,61,131,211,53,101,13,,いわ,はがね,g7,FALSE
0806N01,ズガドーン,53,127,53,151,79,107,,ほのお,ゴースト,g7,FALSE
0807N01,ゼラオラ,88,112,75,102,80,143,,でんき,,g7,FALSE
0808N01,メルタン,46,65,65,55,35,34,,はがね,,g7pv,TRUE
0809N01,メルメタル,135,143,143,80,65,34,,はがね,,g7pv,TRUE
0810N01,サルノリ,50,65,50,40,40,65,,くさ,,g8,FALSE
0811N01,バチンキー,70,85,70,55,60,80,,くさ,,g8,FALSE
0812N01,ゴリランダー,100,125,90,60,70,85,,くさ,,g8,FALSE
0813N01,ヒバニー,50,71,40,40,40,69,,ほのお,,g8,FALSE
0814N01,ラビフット,65,86,60,55,60,94,,ほのお,,g8,FALSE
0815N01,エースバーン,80,116,75,65,75,119,,ほのお,,g8,FALSE
0816N01,メッソン,50,40,40,70,40,70,,みず,,g8,FALSE
0817N01,ジメレオン,65,60,55,95,55,90,,みず,,g8,FALSE
0818N01,インテレオン,70,85,65,125,65,120,,みず,,g8,FALSE
0819N01,ホシガリス,70,55,55,35,35,25,,ノーマル,,g8,TRUE
0820N01,ヨクバリス,120,95,95,55,75,20,,ノーマル,,g8,TRUE
0821N01,ココガラ,38,47,35,33,35,57,,ひこう,,g8,FALSE
0822N01,アオガラス,68,67,55,43,55,77,,ひこう,,g8,FALSE
0823N01,アーマーガア,98,87,105,53,85,67,,ひこう,はがね,g8,FALSE
0824N01,サッチムシ,25,20,20,25,45,45,,むし,,g8,FALSE
0825N01,レドームシ,50,35,80,50,90,30,,むし,エスパー,g8,FALSE
0826N01,イオルブ,60,45,110,80,120,90,,むし,エスパー,g8,FALSE
0827N01,クスネ,40,28,28,47,52,50,,あく,,g8,FALSE
0828N01,フォクスライ,70,58,58,87,92,90,,あく,,g8,FALSE
0829N01,ヒメンカ,40,40,60,40,60,10,,くさ,,g8,FALSE
0830N01,ワタシラガ,60,50,90,80,120,60,,くさ,,g8,FALSE
0831N01,ウールー,42,40,55,40,45,48,,ノーマル,,g8,FALSE
0832N01,バイウールー,72,80,100,60,90,88,,ノーマル,,g8,FALSE
0833N01,カムカメ,50,64,50,38,38,44,,みず,,g8,FALSE
0834N01,カジリガメ,90,115,90,48,68,74,,みず,いわ,g8,FALSE
0835N01,ワンパチ,59,45,50,40,50,26,,でんき,,g8,FALSE
0836N01,パルスワン,69,90,60,90,60,121,,でんき,,g8,FALSE
0837N01,タンドン,30,40,50,40,50,30,,いわ,,g8,FALSE
0838N01,トロッゴン,80,60,90,60,70,50,,いわ,ほのお,g8,FALSE
0839N01,セキタンザン,110,80,120,80,90,30,,いわ,ほのお,g8,FALSE
0840N01,カジッチュ,40,40,80,40,40,20,,くさ,ドラゴン,g8,FALSE
0841N01,アップリュー,70,110,80,95,60,70,,くさ,ドラゴン,g8,FALSE
0842N01,タルップル,110,85,80,100,80,30,,くさ,ドラゴン,g8,FALSE
0843N01,スナヘビ,52,57,75,35,50,46,,じめん,,g8,FALSE
0844N01,サダイジャ,72,107,125,65,70,71,,じめん,,g8,FALSE
0845N01,ウッウ,70,85,55,85,95,85,,ひこう,みず,g8,FALSE
0846N01,サシカマス,41,63,40,40,30,66,,みず,,g8,FALSE
0847N01,カマスジョー,61,123,60,60,50,136,,みず,,g8,FALSE
0848N01,エレズン,40,38,35,54,35,40,,でんき,どく,g8,FALSE
0849N01,ストリンダー,75,98,70,114,70,75,ハイなすがた,でんき,どく,g8,FALSE
0849N02,ストリンダー,75,98,70,114,70,75,ローなすがた,でんき,どく,g8,FALSE
0850N01,ヤクデ,50,65,45,50,50,45,,ほのお,むし,g8,FALSE
0851N01,マルヤクデ,100,115,65,90,90,65,,ほのお,むし,g8,FALSE
0852N01,タタッコ,50,68,60,50,50,32,,かくとう,,g8,FALSE
0853N01,オトスパス,80,118,90,70,80,42,,かくとう,,g8,FALSE
0854N01,ヤバチャ,40,45,45,74,54,50,,ゴースト,,g8,FALSE
0855N01,ポットデス,60,65,65,134,114,70,,ゴースト,,g8,FALSE
0856N01,ミブリム,42,30,45,56,53,39,,エスパー,,g8,FALSE
0857N01,テブリム,57,40,65,86,73,49,,エスパー,,g8,FALSE
0858N01,ブリムオン,57,90,95,136,103,29,,エスパー,フェアリー,g8,FALSE
0859N01,ベロバー,45,45,30,55,40,50,,あく,フェアリー,g8,FALSE
0860N01,ギモー,65,60,45,75,55,70,,あく,フェアリー,g8,FALSE
0861N01,オーロンゲ,95,120,65,95,75,60,,あく,フェアリー,g8,FALSE
0862N01,タチフサグマ,93,90,101,60,81,95,,あく,ノーマル,g8,TRUE
0863N01,ニャイキング,70,110,100,50,60,50,,はがね,,g8,TRUE
0864N01,サニゴーン,60,95,50,145,130,30,,ゴースト,,g8,FALSE
